"ids","labels","parents","values"
"Shkodran Mustafi","Mustafi","ARS",0
"Héctor Bellerín","Bellerín","ARS",0
"Sead Kolasinac","Kolasinac","ARS",18
"Ainsley Maitland-Niles","Maitland-Niles","ARS",17
"Sokratis Papastathopoulos","Sokratis","ARS",31
"Nacho Monreal","Monreal","ARS",10
"Laurent Koscielny","Koscielny","ARS",0
"Konstantinos Mavropanos","Mavropanos","ARS",0
"Carl Jenkinson","Jenkinson","ARS",0
"Rob Holding","Holding","ARS",0
"Pierre-Emerick Aubameyang","Aubameyang","ARS",67
"Alexandre Lacazette","Lacazette","ARS",24
"Edward Nketiah","Nketiah","ARS",0
"Bernd Leno","Leno","ARS",34
"Mesut Özil","Özil","ARS",4
"Henrikh Mkhitaryan","Mkhitaryan","ARS",4
"Granit Xhaka","Xhaka","ARS",19
"Lucas Torreira","Torreira","ARS",16
"Mohamed Elneny","Elneny","ARS",0
"Matteo Guendouzi","Guendouzi","ARS",29
"David Luiz Moreira Marinho","David Luiz","ARS",32
"Emiliano Martínez","Martínez","ARS",0
"Calum Chambers","Chambers","ARS",25
"Daniel Ceballos Fernández","Ceballos","ARS",27
"Nicolas Pépé","Pépé","ARS",31
"Reiss Nelson","Nelson","ARS",5
"Joseph Willock","Willock","ARS",12
"Gabriel Teodoro Martinelli Silva","Martinelli","ARS",3
"Kieran Tierney","Tierney","ARS",3
"Bukayo Saka","Saka","ARS",12
"Ahmed El Mohamady","El Mohamady","AVL",7
"James Chester","Chester","AVL",0
"Neil Taylor","Taylor","AVL",16
"Kortney Hause","Hause","AVL",0
"Jonathan Kodjia","Kodjia","AVL",2
"Ørjan Nyland","Nyland","AVL",0
"Conor Hourihane","Hourihane","AVL",19
"Jack Grealish","Grealish","AVL",43
"Anwar El Ghazi","El Ghazi","AVL",38
"John McGinn","McGinn","AVL",48
"Andre Green","Green","AVL",0
"Birkir Bjarnason","Bjarnason","AVL",0
"Keinan Davis","Davis","AVL",6
"Henri Lansbury","Lansbury","AVL",2
"José Ignacio Peleteiro Romallo","Jota","AVL",12
"Tom Heaton","Heaton","AVL",31
"Matt Targett","Targett","AVL",26
"Wesley Moraes","Wesley","AVL",46
"Jed Steer","Steer","AVL",0
"Tyrone Mings","Mings","AVL",29
"Ezri Konsa Ngoyo","Konsa","AVL",1
"Bjorn Engels","Engels","AVL",31
"Frédéric Guilbert","Guilbert","AVL",30
"Mahmoud Ahmed Ibrahim Hassan","Trézéguet","AVL",19
"Douglas Luiz Soares de Paulo","Douglas Luiz","AVL",28
"Lovre Kalinic","Kalinic","AVL",0
"Marvelous Nakamba","Nakamba","AVL",15
"Steve Cook","Steve Cook","BOU",32
"Nathan Aké","Aké","BOU",44
"Charlie Daniels","Daniels","BOU",3
"Chris Mepham","Mepham","BOU",13
"Simon Francis","Francis","BOU",2
"Adam Smith","Adam Smith","BOU",28
"Lloyd Kelly","Kelly","BOU",0
"Diego Rico","Rico","BOU",33
"Jack Simpson","Simpson","BOU",0
"Callum Wilson","Callum Wilson","BOU",52
"Joshua King","King","BOU",48
"Dominic Solanke","Solanke","BOU",15
"Sam Surridge","Surridge","BOU",0
"Asmir Begovic","Begovic","BOU",0
"Artur Boruc","Boruc","BOU",0
"Mark Travers","Travers","BOU",0
"Ryan Fraser","Fraser","BOU",28
"David Brooks","Brooks","BOU",0
"Junior Stanislas","Stanislas","BOU",0
"Jordon Ibe","Ibe","BOU",2
"Lewis Cook","Lewis Cook","BOU",8
"Andrew Surman","Surman","BOU",3
"Dan Gosling","Gosling","BOU",0
"Jefferson Lerma","Lerma","BOU",16
"Jack Stacey","Stacey","BOU",5
"Philip Billing","Billing","BOU",23
"Arnaut Danjuma Groeneveld","Danjuma","BOU",6
"Aaron Ramsdale","Ramsdale","BOU",48
"Harry Wilson","Harry Wilson","BOU",34
"Shane Duffy","Duffy","BHA",19
"Martín Montoya","Montoya","BHA",36
"Bernardo Fernandes da Silva Junior","Bernardo","BHA",2
"Leon Balogun","Balogun","BHA",0
"Gaëtan Bong","Bong","BHA",3
"Lewis Dunk","Dunk","BHA",42
"Matthew Clarke","Clarke","BHA",0
"Glenn Murray","Murray","BHA",11
"Jürgen Locadia","Locadia","BHA",3
"Florin Andone","Andone","BHA",5
"Mathew Ryan","Ryan","BHA",48
"David Button","Button","BHA",0
"Pascal Groß","Groß","BHA",35
"Alireza Jahanbakhsh","Jahanbakhsh","BHA",0
"José Heriberto Izquierdo Mena","Izquierdo","BHA",0
"Anthony Knockaert","Knockaert","BHA",0
"Yves Bissouma","Bissouma","BHA",3
"Davy Pröpper","Pröpper","BHA",23
"Solomon March","March","BHA",18
"Beram Kayal","Kayal","BHA",0
"Dale Stephens","Stephens","BHA",24
"Leandro Trossard","Trossard","BHA",26
"Dan Burn","Burn","BHA",32
"Adam Webster","Webster","BHA",23
"Neal Maupay","Maupay","BHA",42
"Aaron Mooy","Mooy","BHA",8
"Aaron Connolly","Connolly","BHA",28
"Tudor Baluta","Baluta","BHA",0
"Steven Alzate","Alzate","BHA",13
"Ezequiel Schelotto","Schelotto","BHA",2
"Ben Mee","Mee","BUR",27
"James Tarkowski","Tarkowski","BUR",27
"Matthew Lowton","Lowton","BUR",29
"Phil Bardsley","Bardsley","BUR",0
"Charlie Taylor","Taylor","BUR",2
"Kevin Long","Long","BUR",0
"Ben Gibson","Gibson","BUR",0
"Ashley Barnes","Barnes","BUR",37
"Chris Wood","Wood","BUR",35
"Matej Vydra","Vydra","BUR",7
"Nick Pope","Pope","BUR",36
"Joe Hart","Hart","BUR",0
"Johann Berg Gudmundsson","Gudmundsson","BUR",17
"Dwight McNeil","McNeil","BUR",43
"Robbie Brady","Brady","BUR",11
"Steven Defour","Defour","BUR",0
"Jeff Hendrick","Hendrick","BUR",27
"Ashley Westwood","Westwood","BUR",30
"Jack Cork","Cork","BUR",19
"Daniel Drinkwater","Drinkwater","BUR",0
"Aaron Lennon","Lennon","BUR",7
"Erik Pieters","Pieters","BUR",34
"Jay Rodriguez","Rodriguez","BUR",21
"Bailey Peacock-Farrell","Peacock-Farrell","BUR",0
"Marcos Alonso","Alonso","CHE",36
"Antonio Rüdiger","Rüdiger","CHE",1
"César Azpilicueta","Azpilicueta","CHE",30
"Emerson Palmieri dos Santos","Emerson","CHE",7
"Andreas Christensen","Christensen","CHE",8
"Davide Zappacosta","Zappacosta","CHE",0
"Olivier Giroud","Giroud","CHE",5
"Kepa Arrizabalaga","Kepa","CHE",26
"Willy Caballero","Caballero","CHE",0
"Willian Borges Da Silva","Willian","CHE",42
"Pedro Rodríguez Ledesma","Pedro","CHE",7
"Ruben Loftus-Cheek","Loftus-Cheek","CHE",0
"Callum Hudson-Odoi","Hudson-Odoi","CHE",19
"Ross Barkley","Barkley","CHE",9
"Jorge Luiz Frello Filho","Jorginho","CHE",38
"N'Golo Kanté","Kanté","CHE",17
"Ethan Ampadu","Ampadu","CHE",0
"Christian Pulisic","Pulisic","CHE",47
"Mateo Kovacic","Kovacic","CHE",20
"Kurt Zouma","Zouma","CHE",14
"Tammy Abraham","Abraham","CHE",73
"Michy Batshuayi","Batshuayi","CHE",14
"Robert Kenedy Nunes do Nascimento","Kenedy","CHE",0
"Mason Mount","Mount","CHE",55
"Reece James","James","CHE",2
"Fikayo Tomori","Tomori","CHE",27
"Billy Gilmour","Gilmour","CHE",1
"Addji Keaninkin Marc-Israel Guehi","Guehi","CHE",0
"Patrick van Aanholt","van Aanholt","CRY",42
"James Tomkins","Tomkins","CRY",2
"Mamadou Sakho","Sakho","CRY",3
"Joel Ward","Ward","CRY",35
"Scott Dann","Dann","CRY",9
"Martin Kelly","Kelly","CRY",29
"Christian Benteke","Benteke","CRY",11
"Connor Wickham","Wickham","CRY",2
"Vicente Guaita","Guaita","CRY",32
"Wayne Hennessey","Hennessey","CRY",6
"Wilfried Zaha","Zaha","CRY",28
"Luka Milivojevic","Milivojevic","CRY",33
"Andros Townsend","Townsend","CRY",19
"Max Meyer","Meyer","CRY",6
"Jeffrey Schlupp","Schlupp","CRY",21
"James McArthur","McArthur","CRY",31
"Cheikhou Kouyaté","Kouyaté","CRY",23
"Luke Dreher","Dreher","CRY",0
"James McCarthy","McCarthy","CRY",8
"Jordan Ayew","Ayew","CRY",44
"Gary Cahill","Cahill","CRY",21
"Víctor Camarasa","Camarasa","CRY",1
"Jairo Riedewald","Riedewald","CRY",0
"Stephen Henderson","Henderson","CRY",0
"Alex Iwobi","Iwobi","EVE",24
"Lucas Digne","Digne","EVE",38
"Yerry Mina","Mina","EVE",28
"Michael Keane","Keane","EVE",29
"Seamus Coleman","Coleman","EVE",19
"Leighton Baines","Baines","EVE",0
"Cenk Tosun","Tosun","EVE",6
"Dominic Calvert-Lewin","Calvert-Lewin","EVE",28
"Jordan Pickford","Pickford","EVE",35
"Maarten Stekelenburg","Stekelenburg","EVE",0
"Richarlison de Andrade","Richarlison","EVE",46
"Gylfi Sigurdsson","Sigurdsson","EVE",29
"Bernard Anício Caldeira Duarte","Bernard","EVE",28
"Theo Walcott","Walcott","EVE",14
"Tom Davies","Davies","EVE",8
"Ademola Lookman","Lookman","EVE",0
"Idrissa Gueye","Gueye","EVE",0
"Morgan Schneiderlin","Schneiderlin","EVE",7
"Fabian Delph","Delph","EVE",6
"André Filipe Tavares Gomes","André Gomes","EVE",13
"Lewis Gibson","Gibson","EVE",0
"Mason Holgate","Holgate","EVE",7
"Jonas Lössl","Lössl","EVE",0
"Moise Kean","Kean","EVE",14
"Jean-Philippe Gbamin","Gbamin","EVE",4
"Djibril Sidibé","Sidibé","EVE",12
"Beni Baningime","Baningime","EVE",0
"Ricardo Domingos Barbosa Pereira","Pereira","LEI",54
"Benjamin Chilwell","Chilwell","LEI",48
"Jonny Evans","Evans","LEI",42
"Christian Fuchs","Fuchs","LEI",5
"Çaglar Söyüncü","Söyüncü","LEI",47
"Wes Morgan","Morgan","LEI",3
"Jamie Vardy","Vardy","LEI",80
"Kelechi Iheanacho","Iheanacho","LEI",0
"Kasper Schmeichel","Schmeichel","LEI",46
"Eldin Jakupovic","Jakupovic","LEI",0
"Danny Ward","Ward","LEI",0
"James Maddison","Maddison","LEI",53
"Harvey Barnes","Barnes","LEI",40
"Rachid Ghezzal","Ghezzal","LEI",0
"Marc Albrighton","Albrighton","LEI",9
"Demarai Gray","Gray","LEI",10
"Wilfred Ndidi","Ndidi","LEI",36
"Matty James","James","LEI",0
"Daniel Amartey","Amartey","LEI",0
"Nampalys Mendy","Mendy","LEI",1
"Hamza Choudhury","Choudhury","LEI",14
"Ayoze Pérez","Pérez","LEI",45
"James Justin","Justin","LEI",0
"Youri Tielemans","Tielemans","LEI",51
"Andy King","King","LEI",0
"Dennis Praet","Praet","LEI",14
"Andrew Robertson","Robertson","LIV",52
"Trent Alexander-Arnold","Alexander-Arnold","LIV",50
"Virgil van Dijk","van Dijk","LIV",38
"Joseph Gomez","Gomez","LIV",4
"Joel Matip","Matip","LIV",32
"Dejan Lovren","Lovren","LIV",5
"Roberto Firmino","Firmino","LIV",54
"Divock Origi","Origi","LIV",20
"Alisson Ramses Becker","Alisson","LIV",8
"Simon Mignolet","Mignolet","LIV",0
"Mohamed Salah","Salah","LIV",64
"Sadio Mané","Mané","LIV",76
"Alex Oxlade-Chamberlain","Chamberlain","LIV",9
"Xherdan Shaqiri","Shaqiri","LIV",2
"Adam Lallana","Lallana","LIV",12
"Naby Keita","Keita","LIV",2
"Fabio Henrique Tavares","Fabinho","LIV",22
"Jordan Henderson","Henderson","LIV",27
"Georginio Wijnaldum","Wijnaldum","LIV",33
"James Milner","Milner","LIV",23
"Rafael Camacho","Camacho","LIV",0
"Rhian Brewster","Brewster","LIV",0
"Adrián San Miguel del Castillo","Adrián","LIV",23
"Andy Lonergan","Lonergan","LIV",0
"Caoimhin Kelleher","Kelleher","LIV",0
"Harvey Elliott","Elliott","LIV",0
"Aymeric Laporte","Laporte","MCI",9
"Kyle Walker","Walker","MCI",35
"Benjamin Mendy","Mendy","MCI",13
"Oleksandr Zinchenko","Zinchenko","MCI",18
"John Stones","Stones","MCI",16
"Nicolás Otamendi","Otamendi","MCI",27
"Danilo Luiz da Silva","Danilo","MCI",0
"Sergio Agüero","Agüero","MCI",68
"Gabriel Fernando de Jesus","Jesus","MCI",31
"Ederson Santana de Moraes","Ederson","MCI",45
"Claudio Bravo","Bravo","MCI",0
"Raheem Sterling","Sterling","MCI",65
"Kevin De Bruyne","De Bruyne","MCI",74
"Leroy Sané","Sané","MCI",0
"Riyad Mahrez","Mahrez","MCI",46
"Bernardo Mota Veiga de Carvalho e Silva","Bernardo Silva","MCI",46
"David Silva","David Silva","MCI",61
"Phil Foden","Foden","MCI",4
"Fernando Luiz Rosa","Fernandinho","MCI",12
"Ilkay Gündogan","Gündogan","MCI",21
"José Ángel Esmorís Tasende","Angeliño","MCI",7
"Rodrigo Hernandez","Rodrigo","MCI",25
"João Pedro Cavaco Cancelo","Cancelo","MCI",17
"Eric Garcia","Garcia","MCI",1
"Aaron Wan-Bissaka","Wan-Bissaka","MUN",23
"Harry Maguire","Maguire","MUN",27
"Chris Smalling","Smalling","MUN",0
"Ashley Young","Young","MUN",15
"Victor Lindelöf","Lindelöf","MUN",26
"Luke Shaw","Shaw","MUN",9
"Marcos Rojo","Rojo","MUN",2
"Eric Bailly","Bailly","MUN",0
"José Diogo Dalot Teixeira","Dalot","MUN",1
"Matteo Darmian","Darmian","MUN",0
"Phil Jones","Jones","MUN",0
"Romelu Lukaku","Lukaku","MUN",0
"Marcus Rashford","Rashford","MUN",58
"Mason Greenwood","Greenwood","MUN",8
"David de Gea","de Gea","MUN",40
"Sergio Romero","Romero","MUN",0
"Lee Grant","Grant","MUN",0
"Paul Pogba","Pogba","MUN",15
"Anthony Martial","Martial","MUN",28
"Alexis Sánchez","Sánchez","MUN",0
"Jesse Lingard","Lingard","MUN",10
"Juan Mata","Mata","MUN",12
"Daniel James","James","MUN",43
"Frederico Rodrigues de Paula Santos","Fred","MUN",9
"Angel Gomes","Gomes","MUN",1
"Andreas Pereira","Pereira","MUN",24
"Nemanja Matic","Matic","MUN",6
"Scott McTominay","McTominay","MUN",42
"Tahith Chong","Chong","MUN",2
"James Garner","Garner","MUN",1
"Axel Tuanzebe","Tuanzebe","MUN",5
"Brandon Williams","Williams","MUN",2
"Matt Ritchie","Ritchie","NEW",8
"Fabian Schär","Schär","NEW",32
"DeAndre Yedlin","Yedlin","NEW",11
"Federico Fernández","Fernández","NEW",17
"Paul Dummett","Dummett","NEW",17
"Javier Manquillo","Manquillo","NEW",10
"Florian Lejeune","Lejeune","NEW",0
"Jamaal Lascelles","Lascelles","NEW",37
"Ciaran Clark","Clark","NEW",15
"Yoshinori Muto","Muto","NEW",5
"Jose Luis Mato Sanmartín","Joselu","NEW",0
"Martin Dubravka","Dubravka","NEW",38
"Karl Darlow","Darlow","NEW",0
"Frederick Woodman","Woodman","NEW",0
"Miguel Almirón","Almirón","NEW",24
"Christian Atsu","Atsu","NEW",21
"Sung-yueng Ki","Ki Sung-yueng","NEW",4
"Jonjo Shelvey","Shelvey","NEW",24
"Sean Longstaff","Longstaff","NEW",16
"Isaac Hayden","Hayden","NEW",21
"Joelinton Cássio Apolinário de Lira","Joelinton","NEW",29
"Jack Colback","Colback","NEW",0
"Jacob Murphy","Murphy","NEW",0
"Jetro Willems","Willems","NEW",40
"Rolando Aarons","Aarons","NEW",0
"Allan Saint-Maximin","Saint-Maximin","NEW",12
"Emil Krafth","Krafth","NEW",11
"Andy Carroll","Carroll","NEW",5
"Matthew Longstaff","Matthew Longstaff","NEW",14
"Dwight Gayle","Gayle","NEW",2
"Timm Klose","Klose","NOR",0
"Ben Godfrey","Godfrey","NOR",9
"Maximillian Aarons","Aarons","NOR",10
"Christoph Zimmermann","Zimmermann","NOR",1
"Jamal Lewis","Lewis","NOR",18
"Grant Hanley","Hanley","NOR",1
"Teemu Pukki","Pukki","NOR",59
"Dennis Srbeny","Srbeny","NOR",5
"Tim Krul","Krul","NOR",36
"Michael McGovern","McGovern","NOR",11
"Mario Vrancic","Vrancic","NOR",2
"Emiliano Buendía","Buendía","NOR",37
"Onel Hernández","Hernández","NOR",10
"Marco Stiepermann","Stiepermann","NOR",16
"Kenny McLean","McLean","NOR",22
"Todd Cantwell","Cantwell","NOR",38
"Moritz Leitner","Leitner","NOR",16
"Alexander Tettey","Tettey","NOR",11
"Tom Trybull","Trybull","NOR",12
"Josip Drmic","Drmic","NOR",11
"Patrick Roberts","Roberts","NOR",3
"Ralf Fahrmann","Fahrmann","NOR",1
"Sam Byram","Byram","NOR",3
"Philip Heise","Heise","NOR",0
"Ibrahim Amadou","Amadou","NOR",13
"Adam Idah","Idah","NOR",0
"Archie Mair","Mair","NOR",0
"Akin Famewo","Famewo","NOR",0
"Lys Mousset","Mousset","SHU",35
"Enda Stevens","Stevens","SHU",49
"Kieron Freeman","Freeman","SHU",0
"Jack O'Connell","O'Connell","SHU",45
"George Baldock","Baldock","SHU",43
"John Egan","Egan","SHU",43
"Richard Stearman","Stearman","SHU",0
"John Lundstram","Lundstram","SHU",68
"Billy Sharp","Sharp","SHU",11
"Jake Eastwood","Eastwood","SHU",0
"Mark Duffy","Duffy","SHU",0
"John Fleck","Fleck","SHU",24
"Oliver Norwood","Norwood","SHU",29
"David McGoldrick","McGoldrick","SHU",13
"Chris Basham","Basham","SHU",40
"Simon Moore","Moore","SHU",0
"Luke Freeman","Freeman","SHU",8
"Phil Jagielka","Jagielka","SHU",3
"Callum Robinson","Robinson","SHU",24
"Ravel Morrison","Morrison","SHU",1
"Dean Henderson","Henderson","SHU",48
"Ben Osborn","Osborn","SHU",2
"Oliver McBurnie","McBurnie","SHU",18
"Michael Verrips","Verrips","SHU",0
"Muhamed Bešic","Bešic","SHU",1
"Leon Clarke","Clarke","SHU",1
"Jannik Vestergaard","Vestergaard","SOU",31
"Ryan Bertrand","Bertrand","SOU",-1
"Yan Valery","Valery","SOU",8
"Jan Bednarek","Bednarek","SOU",19
"Jack Stephens","Stephens","SOU",1
"Maya Yoshida","Yoshida","SOU",9
"Kayne Ramsay","Ramsay","SOU",0
"Charlie Austin","Austin","SOU",0
"Danny Ings","Ings","SOU",45
"Michael Obafemi","Obafemi","SOU",3
"Shane Long","Long","SOU",5
"Sam Gallagher","Gallagher","SOU",0
"Fraser Forster","Forster","SOU",0
"Alex McCarthy","McCarthy","SOU",1
"Angus Gunn","Gunn","SOU",29
"Nathan Redmond","Redmond","SOU",26
"James Ward-Prowse","Ward-Prowse","SOU",37
"Mohamed Elyounoussi","Elyounoussi","SOU",0
"Stuart Armstrong","Armstrong","SOU",11
"Mario Lemina","Lemina","SOU",0
"Pierre-Emile Højbjerg","Højbjerg","SOU",25
"Tyreke Johnson","Johnson","SOU",0
"Callum Slattery","Slattery","SOU",0
"Oriol Romeu Vidal","Oriol Romeu","SOU",22
"Che Adams","Adams","SOU",17
"Moussa Djenepo","Djenepo","SOU",17
"Wesley Hoedt","Hoedt","SOU",0
"Cédric Soares","Cédric","SOU",9
"Sofiane Boufal","Boufal","SOU",19
"Kevin Danso","Danso","SOU",9
"Daniel N'Lundulu","N'Lundulu","SOU",0
"Harry Lewis","Lewis","SOU",0
"Ben Davies","Davies","TOT",5
"Jan Vertonghen","Vertonghen","TOT",12
"Toby Alderweireld","Alderweireld","TOT",25
"Danny Rose","Rose","TOT",13
"Davinson Sánchez","Sánchez","TOT",8
"Kieran Trippier","Trippier","TOT",0
"Juan Foyth","Foyth","TOT",1
"Serge Aurier","Aurier","TOT",25
"Kyle Walker-Peters","Walker-Peters","TOT",5
"Harry Kane","Kane","TOT",55
"Vincent Janssen","Janssen","TOT",0
"Hugo Lloris","Lloris","TOT",23
"Paulo Gazzaniga","Gazzaniga","TOT",16
"Heung-Min Son","Son","TOT",43
"Christian Eriksen","Eriksen","TOT",26
"Bamidele Alli","Alli","TOT",19
"Lucas Rodrigues Moura da Silva","Lucas Moura","TOT",21
"Erik Lamela","Lamela","TOT",32
"Harry Winks","Winks","TOT",16
"Victor Wanyama","Wanyama","TOT",1
"Moussa Sissoko","Sissoko","TOT",24
"Eric Dier","Dier","TOT",2
"Luke Amos","Amos","TOT",0
"Oliver Skipp","Skipp","TOT",2
"Tanguy Ndombele","Ndombele","TOT",28
"Troy Parrott","Parrott","TOT",0
"Giovani Lo Celso","Lo Celso","TOT",5
"Ryan Sessegnon","Sessegnon","TOT",1
"Georges-Kévin Nkoudou","Nkoudou","TOT",1
"Alfie Whiteman","Whiteman","TOT",0
"Michel Vorm","Vorm","TOT",0
"Brandon Austin","Austin","TOT",0
"José Holebas","Holebas","WAT",7
"Christian Kabasele","Kabasele","WAT",18
"Adam Masina","Masina","WAT",7
"Adrian Mariappa","Mariappa","WAT",-1
"Francisco Femenía Far","Kiko Femenía","WAT",4
"Craig Cathcart","Cathcart","WAT",22
"Daryl Janmaat","Janmaat","WAT",29
"Marc Navarro","Navarro","WAT",0
"Sebastian Prödl","Prödl","WAT",1
"Troy Deeney","Deeney","WAT",4
"Gerard Deulofeu","Deulofeu","WAT",26
"Andre Gray","Gray","WAT",20
"Isaac Success Ajayi","Success","WAT",2
"Ben Foster","Foster","WAT",37
"Pontus Dahlberg","Dahlberg","WAT",0
"Abdoulaye Doucouré","Doucouré","WAT",27
"Roberto Pereyra","Pereyra","WAT",21
"Will Hughes","Hughes","WAT",26
"Tom Cleverley","Cleverley","WAT",24
"Ken Sema","Sema","WAT",0
"Etienne Capoue","Capoue","WAT",10
"Nathaniel Chalobah","Chalobah","WAT",6
"Domingos Quina","Quina","WAT",1
"Craig Dawson","Dawson","WAT",13
"Danny Welbeck","Welbeck","WAT",7
"Heurelho da Silva Gomes","Gomes","WAT",0
"Ismaïla Sarr","Sarr","WAT",6
"Dimitri Foulquier","Foulquier","WAT",0
"Aaron Cresswell","Cresswell","WHU",25
"Angelo Ogbonna","Ogbonna","WHU",23
"Arthur Masuaku","Masuaku","WHU",19
"Pablo Zabaleta","Zabaleta","WHU",6
"Ryan Fredericks","Fredericks","WHU",29
"Issa Diop","Diop","WHU",26
"Fabián Balbuena","Balbuena","WHU",8
"Winston Reid","Reid","WHU",0
"Ben Johnson","Johnson","WHU",0
"Marko Arnautovic","Arnautovic","WHU",0
"Javier Hernández Balcázar","Chicharito","WHU",9
"Alexandre Nascimento Costa Silva","Xande Silva","WHU",0
"Lukasz Fabianski","Fabianski","WHU",32
"Michail Antonio","Antonio","WHU",6
"Felipe Anderson Pereira Gomes","Felipe Anderson","WHU",31
"Manuel Lanzini","Lanzini","WHU",31
"Andriy Yarmolenko","Yarmolenko","WHU",44
"Robert Snodgrass","Snodgrass","WHU",22
"Jack Wilshere","Wilshere","WHU",6
"Declan Rice","Rice","WHU",23
"Mark Noble","Noble","WHU",28
"Carlos Sánchez","Carlos Sánchez","WHU",3
"Grady Diangana","Diangana","WHU",0
"Pablo Fornals","Fornals","WHU",15
"Pedro Obiang","Obiang","WHU",0
"Roberto Jimenez Gago","Roberto","WHU",13
"Sébastien Haller","Haller","WHU",46
"Albian Ajeti","Ajeti","WHU",3
"David Martin","Martin","WHU",0
"Matt Doherty","Doherty","WOL",38
"Jonathan Castro Otto","Jonny","WOL",30
"Conor Coady","Coady","WOL",30
"Ryan Bennett","Bennett","WOL",16
"Willy Boly","Boly","WOL",34
"Rúben Gonçalo Silva Nascimento Vinagre","Vinagre","WOL",8
"Romain Saïss","Saïss","WOL",18
"Max Kilman","Kilman","WOL",0
"Raúl Jiménez","Jiménez","WOL",52
"Diogo Jota","Jota","WOL",22
"Rui Pedro dos Santos Patrício","Patrício","WOL",46
"John Ruddy","Ruddy","WOL",0
"Will Norris","Norris","WOL",0
"Rúben Diogo da Silva Neves","Neves","WOL",23
"João Filipe Iria Santos Moutinho","Moutinho","WOL",32
"Morgan Gibbs-White","Gibbs-White","WOL",7
"Adama Traoré","Traoré","WOL",38
"Hélder Costa","Costa","WOL",0
"Ivan Cavaleiro","Cavaleiro","WOL",0
"Leander Dendoncker","Dendoncker","WOL",21
"Jesús Vallejo Lázaro","Vallejo","WOL",1
"Patrick Cutrone","Cutrone","WOL",15
"Pedro Lomba Neto","Neto","WOL",9
"Bernard Ashley-Seal","Ashley-Seal","WOL",0
"Taylor Perry","Perry","WOL",0
